RET,0,RestPose
RET,1,UnrealPose
RET,2,TPose
JCMGROUP,0,0,ball_l
JCM,3,BallBD40
JCM,4,BallBU60
JCMGROUP,0,0,foot_l
JCM,5,FootBD65
JCM,6,FootBU45
JCM,7,FootTI45
JCMGROUP,0,0,calf_l
JCM,8,CalfBB90
JCM,9,CalfBB155
JCMGROUP,0,0,thigh_l
JCM,10,ThighBB35
JCM,11,ThighBF90
JCM,12,ThighBF115
JCM,13,ThighSO90
JCM,14,ThighBF115SO90
JCMGROUP,0,2,ball_r
JCM,15,BallBD40
JCM,16,BallBU60
JCMGROUP,0,2,foot_r
JCM,17,FootBD65
JCM,18,FootBU45
JCM,19,FootTI45
JCMGROUP,0,2,calf_r
JCM,20,CalfBB90
JCM,21,CalfBB155
JCMGROUP,0,2,thigh_r
JCM,22,ThighBB35
JCM,23,ThighBF90
JCM,24,ThighBF115
JCM,25,ThighSO90
JCM,26,ThighBF115SO90
JCMGROUP,0,0,clavicle_l
JCM,27,ClavicleTB30
JCM,28,ClavicleTF30
JCM,29,ClavicleBU55
JCMGROUP,1,0,upperarm_l
JCM,30,UpperArmTB95
JCM,31,UpperArmBF110
JCM,32,UpperArmBF110BU90
JCM,33,UpperArmBF110BD40
JCM,34,UpperArmBU90
JCM,35,UpperArmBD40
JCMGROUP,0,0,lowerarm_l
JCM,36,LowerArmBB20
JCM,37,LowerArmBF75
JCM,38,LowerArmBF135
JCMGROUP,0,0,hand_l
JCM,39,HandSI28
JCM,40,HandBU80
JCM,41,HandBD70
JCMGROUP,0,0,thumb_01_l
JCM,42,Thumb01BF40
JCM,43,Thumb01BU20
JCMGROUP,0,0,thumb_02_l
JCM,44,Thumb02BD65
JCMGROUP,0,0,thumb_03_l
JCM,45,Thumb03BD90
JCMGROUP,0,0,index_01_l
JCM,46,Index01BD95
JCMGROUP,0,0,index_02_l
JCM,47,Index02BD105
JCMGROUP,0,0,index_03_l
JCM,48,Index03BD90
JCMGROUP,0,0,middle_01_l
JCM,49,Middle01BD95
JCMGROUP,0,0,middle_02_l
JCM,50,Middle02BD105
JCMGROUP,0,0,middle_03_l
JCM,51,Middle03BD90
JCMGROUP,0,0,ring_01_l
JCM,52,Ring01BD95
JCMGROUP,0,0,ring_02_l
JCM,53,Ring02BD105
JCMGROUP,0,0,ring_03_l
JCM,54,Ring03BD90
JCMGROUP,0,0,pinky_01_l
JCM,55,Pinky01BD95
JCMGROUP,0,0,pinky_02_l
JCM,56,Pinky02BD105
JCMGROUP,0,0,pinky_03_l
JCM,57,Pinky03BD90
JCMGROUP,0,2,clavicle_r
JCM,58,ClavicleTB30
JCM,59,ClavicleTF30
JCM,60,ClavicleBU55
JCMGROUP,2,2,upperarm_r
JCM,61,UpperArmTB95
JCM,62,UpperArmBF110
JCM,63,UpperArmBF110BU90
JCM,64,UpperArmBF110BD40
